x,y,z,r,g,b
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-28500,-34297,-1411,0,0,255
-28711,-34122,-1411,0,0,255
-28907,-33930,-1410,0,0,255
-29029,-33653,-1406,0,0,255
-29137,-33363,-1401,0,0,255
-29265,-33097,-1398,0,0,255
-29347,-32781,-1392,0,0,255
-29515,-32565,-1390,0,0,255
-29599,-32257,-1385,0,0,255
-29739,-32014,-1382,0,0,255
-11510,-12240,-508,0,0,255
0,0,0,0,0,255
-32150,-33356,-1467,0,0,255
0,0,0,0,0,255
-32445,-32846,-1462,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-29358,-24397,-1202,0,0,255
-45266,-37149,-1864,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-22716,-17953,-903,0,0,255
-22822,-17811,-903,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-67910,-29110,-2362,0,0,255
-67841,-28589,-2354,0,0,255
-68473,-28362,-2370,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-36473,-8190,-1177,0,0,255
-36263,-7910,-1168,0,0,255
-35909,-7602,-1155,0,0,255
-35680,-7325,-1146,0,0,255
-35324,-7026,-1132,0,0,255
-34996,-6738,-1120,0,0,255
-34685,-6458,-1109,0,0,255
-34247,-6159,-1093,0,0,255
-33979,-5896,-1083,0,0,255
-33653,-5627,-1071,0,0,255
-33396,-5373,-1061,0,0,255
-33115,-5120,-1051,0,0,255
-32731,-4855,-1037,0,0,255
-32498,-4617,-1029,0,0,255
-32233,-4378,-1019,0,0,255
-31914,-4135,-1008,0,0,255
-31654,-3904,-999,0,0,255
-31285,-3664,-986,0,0,255
-31140,-3453,-980,0,0,255
-30805,-3225,-969,0,0,255
-30627,-3017,-962,0,0,255
-30415,-2807,-955,0,0,255
-30113,-2593,-944,0,0,255
-29833,-2385,-935,0,0,255
-28478,-2109,-1075,0,0,255
-28257,-1918,-1066,0,0,255
-28131,-1736,-1060,0,0,255
-27889,-1550,-1050,0,0,255
-27707,-1369,-1043,0,0,255
-27541,-1191,-1036,0,0,255
-27286,-1013,-1026,0,0,255
-26954,-835,-1013,0,0,255
-26662,-662,-1001,0,0,255
-26602,-497,-999,0,0,255
-26375,-331,-990,0,0,255
-26142,-168,-981,0,0,255
-26058,-7,-977,0,0,255
-25763,150,-966,0,0,255
-25586,306,-959,0,0,255
-25423,460,-953,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
